Player_ID,matches_12m,runs_12m,avg_12m,sr_12m,wickets_12m,econ_12m
BAT001,92,2302,28.1,157.8,55,8.9
BAT002,70,1341,23.1,133.8,29,7.5
BAT003,43,1178,34.6,138.1,2,6.4
BAT004,16,369,26.4,124.7,0,18.7
BAT005,31,508,26.7,143.1,29,5.9
BAT006,24,753,39.6,145.4,12,7.4
BAT007,52,1397,32.5,138.7,25,5.9
BAT008,17,722,45.1,158.0,0,0.0
BAT009,30,825,31.7,152.2,3,11.6
BAT010,46,1607,37.4,154.2,0,0.0
BAT011,36,773,21.5,138.3,1,6.4
BAT012,18,404,36.7,153.6,0,0.0
BAT013,11,165,15.0,132.0,0,0.0
BAT014,0,0,0,0,0,0
BAT015,14,501,41.8,192.7,0,0.0
BAT016,15,464,33.1,168.7,0,0.0
BAT017,20,729,48.6,163.1,0,0.0
BAT018,37,921,27.9,164.2,0,0.0
BAT019,22,671,39.5,178.9,0,0.0
BAT020,54,1134,25.2,133.4,40,7.3
BAT021,40,1195,31.4,147.0,0,0.0
BAT022,15,689,68.9,151.8,0,0.0
BAT023,11,414,46.0,109.8,0,0.0
BAT024,16,427,30.5,152.5,0,0.0
BAT025,55,1192,32.2,167.4,11,10.3
BAT026,33,820,26.5,158.0,0,0.0
BAT027,27,601,23.1,144.5,4,6.4
BAT028,14,309,23.8,157.7,2,9.5
BAT029,26,571,35.7,128.6,0,0.0
BAT030,19,385,22.6,133.7,3,10.6
BAT031,0,0,0,0,0,0
BAT032,38,777,25.9,152.1,3,11.6
BAT033,39,903,32.2,148.5,0,21.0
BAT034,37,809,23.8,142.9,12,9.4
BAT035,30,489,16.3,112.7,8,4.2
BAT036,0,0,0,0,0,0
BAT037,10,215,21.5,152.5,0,14.0
BAT038,6,201,33.5,177.9,0,0.0
BAT039,14,335,25.8,135.1,0,0.0
BAT040,1,0,0.0,0.0,0,0.0
BAT041,41,1370,39.1,190.8,0,8.4
BAT042,6,61,15.2,88.4,0,8.0
BAT043,2,70,35.0,142.9,0,0.0
BAT044,3,7,2.3,53.8,0,0.0
BAT045,8,171,34.2,181.9,0,0.0
BAT046,160,4219,27.8,147.1,133,7.2
BAT047,4,18,9.0,100.0,1,5.8
BAT048,239,5156,22.4,129.7,216,7.6
BAT049,9,252,36.0,147.4,0,0.0
BAT050,32,773,27.6,133.5,15,7.1
BAT051,0,0,0,0,0,0
BAT052,6,65,10.8,114.0,0,0.0
BAT053,32,595,22.9,116.4,35,7.2
BAT054,22,463,23.1,128.6,7,9.5
BAT055,16,408,27.2,132.5,0,0.0
BAT056,12,178,14.8,115.6,6,8.9
BAT057,4,16,16,228.6,6,4.5
BAT058,19,818,43.1,232.4,0,0.0
BAT059,19,267,24.3,147.5,11,4.7
BAT060,60,1389,15.8,108.3,50,6.3
BAT061,14,318,26.5,147.2,0,0.0
BAT062,3,1,1,33.3,5,10.7
BAT063,19,302,20.1,154.9,3,9.6
BAT064,0,0,0,0,0,0
WK001,0,0,0,0,0,0
WK002,13,313,28.5,137.9,0,0.0
WK003,14,593,45.6,174.4,0,0.0
WK004,29,662,26.5,129.5,2,10.2
WK005,15,624,48.0,160.0,0,0.0
WK006,35,1049,35.0,163.1,5,4.2
WK007,35,1269,36.3,182.6,0,0.0
WK008,26,861,35.9,164.0,0,0.0
WK009,28,746,31.1,130.4,0,0.0
WK010,29,792,28.3,151.4,0,0.0
WK011,38,1038,29.7,158.0,0,0.0
WK012,16,178,16.2,132.8,0,0.0
WK013,0,0,0,0,0,0
WK014,23,175,14.6,132.6,22,6.1
WK015,27,865,37.6,169.6,0,0.0
WK016,0,0,0,0,0,0
WK017,0,0,0,0,0,0
WK018,28,680,27.2,162.3,0,0.0
WK019,16,515,36.8,154.7,0,0.0
