Player_ID,bowler_type,runs,balls,strike_rate,dismissals
AR001,pace,1815,1264,143.6,67
AR001,spin,304,210,144.8,9
AR002,pace,1089,652,167.0,38
AR002,spin,320,200,160.0,14
AR003,pace,770,505,152.5,39
AR003,spin,113,71,159.2,12
AR004,pace,1816,1234,147.2,50
AR004,spin,282,198,142.4,12
AR005,pace,1115,773,144.2,21
AR005,spin,203,174,116.7,7
AR006,pace,1272,881,144.4,49
AR006,spin,349,251,139.0,9
AR007,pace,635,434,146.3,27
AR007,spin,169,132,128.0,5
AR008,pace,206,163,126.4,10
AR008,spin,100,61,163.9,2
AR009,pace,1318,918,143.6,46
AR009,spin,395,303,130.4,13
AR010,pace,298,229,130.1,18
AR010,spin,95,60,158.3,4
AR011,pace,748,577,129.6,33
AR011,spin,184,151,121.9,5
AR012,pace,657,476,138.0,21
AR012,spin,131,140,93.6,5
AR013,pace,1167,791,147.5,40
AR013,spin,397,225,176.4,16
AR014,pace,341,237,143.9,13
AR014,spin,50,26,192.3,3
AR015,pace,860,717,119.9,40
AR015,spin,304,190,160.0,9
AR016,pace,575,416,138.2,27
AR016,spin,92,83,110.8,4
AR017,pace,293,254,115.4,18
AR017,spin,80,68,117.6,3
AR018,pace,681,524,130.0,29
AR018,spin,138,122,113.1,11
AR019,pace,595,425,140.0,34
AR019,spin,65,52,125.0,5
AR020,pace,377,330,114.2,17
AR020,spin,93,59,157.6,2
AR021,pace,513,378,135.7,22
AR021,spin,240,143,167.8,6
AR022,pace,93,63,147.6,7
AR022,spin,36,25,144.0,2
AR023,pace,1127,765,147.3,37
AR023,spin,240,197,121.8,7
AR024,pace,262,217,120.7,21
AR024,spin,41,44,93.2,3
AR025,pace,642,472,136.0,25
AR025,spin,104,63,165.1,5
AR026,pace,335,259,129.3,12
AR026,spin,77,68,113.2,6
AR027,pace,852,682,124.9,44
AR027,spin,157,118,133.1,3
AR028,pace,745,517,144.1,29
AR028,spin,71,52,136.5,3
AR029,pace,199,127,156.7,4
AR029,spin,26,27,96.3,2
AR030,pace,902,628,143.6,34
AR030,spin,131,114,114.9,4
AR031,pace,308,187,164.7,10
AR031,spin,74,36,205.6,3
AR032,pace,1444,1164,124.1,68
AR032,spin,306,338,90.5,11
AR033,pace,242,174,139.1,10
AR033,spin,102,56,182.1,4
AR034,pace,860,667,128.9,39
AR034,spin,210,131,160.3,10
AR035,pace,1334,855,156.0,38
AR035,spin,302,214,141.1,14
AR036,pace,219,180,121.7,17
AR036,spin,65,51,127.5,4
AR037,pace,139,91,152.7,7
AR037,spin,43,33,130.3,2
AR038,pace,3741,3027,123.6,174
AR038,spin,711,675,105.3,42
AR039,pace,907,846,107.2,59
AR039,spin,198,168,117.9,13
AR040,pace,117,66,177.3,5
AR040,spin,30,16,187.5,1
BAT001,pace,2334,1476,158.1,86
BAT001,spin,436,224,194.6,15
BAT002,pace,3111,1970,157.9,108
BAT002,spin,822,540,152.2,16
BAT003,pace,1784,1186,150.4,40
BAT003,spin,415,297,139.7,11
BAT004,pace,1995,1473,135.4,54
BAT004,spin,399,295,135.3,13
BAT005,pace,2012,1393,144.4,69
BAT005,spin,293,194,151.0,12
BAT006,pace,2828,1924,147.0,54
BAT006,spin,609,480,126.9,12
BAT007,pace,2873,2074,138.5,76
BAT007,spin,558,396,140.9,13
BAT008,pace,1706,1163,146.7,33
BAT008,spin,358,237,151.1,7
BAT009,pace,1878,1348,139.3,65
BAT009,spin,329,245,134.3,7
BAT010,pace,2164,1448,149.4,57
BAT010,spin,260,195,133.3,9
BAT011,pace,1423,836,170.2,45
BAT011,spin,179,117,153.0,7
BAT012,pace,1669,1199,139.2,42
BAT012,spin,279,201,138.8,7
BAT013,pace,377,220,171.4,13
BAT013,spin,93,65,143.1,4
BAT014,pace,1916,1344,142.6,49
BAT014,spin,429,332,129.2,12
BAT015,pace,988,628,157.3,28
BAT015,spin,394,201,196.0,7
BAT016,pace,1238,888,139.4,49
BAT016,spin,256,208,123.1,12
BAT017,pace,1611,1092,147.5,42
BAT017,spin,354,226,156.6,7
BAT018,pace,1534,1062,144.4,58
BAT018,spin,339,275,123.3,9
BAT019,pace,1094,744,147.0,32
BAT019,spin,116,87,133.3,10
BAT020,pace,737,531,138.8,31
BAT020,spin,149,153,97.4,7
BAT021,pace,1457,1076,135.4,43
BAT021,spin,106,96,110.4,5
BAT022,pace,1659,1188,139.6,43
BAT022,spin,209,157,133.1,7
BAT023,pace,986,812,121.4,28
BAT023,spin,206,164,125.6,7
BAT024,pace,1972,1253,157.4,57
BAT024,spin,323,236,136.9,7
BAT025,pace,1849,1064,173.8,52
BAT025,spin,222,167,132.9,11
BAT026,pace,678,440,154.1,32
BAT026,spin,176,113,155.8,2
BAT027,pace,465,345,134.8,21
BAT027,spin,91,47,193.6,3
BAT028,pace,1209,773,156.4,43
BAT028,spin,325,239,136.0,8
BAT029,pace,1091,752,145.1,29
BAT029,spin,276,179,154.2,6
BAT030,pace,747,535,139.6,25
BAT030,spin,241,141,170.9,9
BAT031,pace,605,543,111.4,18
BAT031,spin,82,86,95.3,4
BAT032,pace,1068,695,153.7,37
BAT032,spin,147,122,120.5,4
BAT033,pace,1368,910,150.3,47
BAT033,spin,249,241,103.3,14
BAT034,pace,710,524,135.5,27
BAT034,spin,177,94,188.3,6
BAT035,pace,804,455,176.7,29
BAT035,spin,53,35,151.4,5
BAT036,pace,870,614,141.7,33
BAT036,spin,177,147,120.4,8
BAT037,pace,852,599,142.2,27
BAT037,spin,195,142,137.3,7
BAT038,pace,344,194,177.3,12
BAT038,spin,34,23,147.8,0
BAT039,pace,921,644,143.0,33
BAT039,spin,258,202,127.7,10
BAT040,pace,278,205,135.6,10
BAT040,spin,60,43,139.5,3
BAT041,pace,1288,749,172.0,51
BAT041,spin,103,77,133.8,10
BAT042,pace,714,559,127.7,28
BAT042,spin,83,86,96.5,7
BAT043,pace,517,436,118.6,19
BAT043,spin,61,65,93.8,4
BAT044,pace,46,28,164.3,4
BAT045,pace,430,252,170.6,11
BAT045,spin,86,55,156.4,3
BAT046,pace,2214,1752,126.4,91
BAT046,spin,492,343,143.4,16
BAT047,pace,191,127,150.4,8
BAT047,spin,33,22,150.0,2
BAT048,pace,2639,2027,130.2,112
BAT048,spin,473,409,115.6,25
BAT049,pace,298,207,144.0,12
BAT049,spin,74,48,154.2,2
BAT050,pace,1076,736,146.2,34
BAT050,spin,138,99,139.4,5
BAT052,pace,437,337,129.7,24
BAT052,spin,216,148,145.9,4
BAT053,pace,1177,864,136.2,36
BAT053,spin,230,209,110.0,13
BAT054,pace,626,453,138.2,20
BAT054,spin,88,98,89.8,7
BAT055,pace,940,578,162.6,26
BAT055,spin,184,132,139.4,9
BAT056,pace,968,724,133.7,48
BAT056,spin,130,97,134.0,6
BAT057,pace,581,477,121.8,27
BAT057,spin,187,139,134.5,8
BAT058,pace,754,354,213.0,18
BAT058,spin,97,44,220.5,2
BAT059,pace,588,405,145.2,28
BAT059,spin,78,69,113.0,5
BAT060,pace,722,578,124.9,35
BAT060,spin,108,68,158.8,5
BAT061,pace,570,325,175.4,17
BAT061,spin,75,57,131.6,2
BAT062,pace,124,113,109.7,10
BAT062,spin,20,24,83.3,0
BAT063,pace,602,406,148.3,25
BAT063,spin,99,92,107.6,8
BAT064,pace,195,151,129.1,9
BAT064,spin,67,56,119.6,5
PACE001,pace,33,38,86.8,4
PACE001,spin,1,6,16.7,1
PACE002,pace,168,155,108.4,11
PACE002,spin,23,24,95.8,2
PACE003,pace,62,70,88.6,4
PACE003,spin,6,8,75.0,1
PACE004,pace,46,77,59.7,7
